Vehicle_ID,Make,Model,Year,Engine_Type,Mileage,Previous_Recalls,Defect_Type,Recall_Year,Recall_Reason,Risk_Score,Recall_Flag
V0001,BMW,F-150,2018,Electric,186308,4,Electronics,2007,Faulty Component,86.49509335,1
V0002,Ford,Camry,2005,Diesel,165410,0,Transmission,2006,Faulty Component,6.156198039,0
V0003,Tesla,X5,2012,Petrol,174245,3,Electronics,2001,Software Bug,11.35424735,0
V0004,Ford,F-150,2008,Hybrid,80863,0,Airbag,2000,Software Bug,97.37371199,1
V0005,Ford,Model 3,2021,Electric,102742,5,Engine,2005,Faulty Component,36.81632798,0
V0006,Ford,Civic,2009,Hybrid,161190,2,Electronics,2000,Faulty Component,84.6386374,1
V0007,Toyota,F-150,2019,Electric,21276,5,Airbag,2014,Design Flaw,52.88835545,1
V0008,Toyota,F-150,2007,Petrol,191607,4,Engine,2014,Software Bug,91.70498718,1
V0009,Honda,Civic,2003,Hybrid,6928,3,Transmission,2000,Design Flaw,32.80639208,0
V0010,BMW,Civic,2004,Hybrid,154502,5,Engine,2005,Safety Regulation,14.28088409,0
V0011,Honda,Camry,2008,Hybrid,178346,4,Transmission,2004,Faulty Component,50.31605395,1
V0012,Toyota,Model 3,2013,Diesel,128290,2,Brake,2000,Faulty Component,39.15128267,0
V0013,Ford,Model 3,2011,Electric,72051,1,Electronics,2016,Safety Regulation,64.90347496,1
V0014,Ford,Camry,2003,Electric,179339,1,Electronics,2010,Wear and Tear,47.90888698,0
V0015,Toyota,Camry,2009,Electric,17718,3,Airbag,2020,Safety Regulation,0.59653436,0
V0016,Tesla,Civic,2007,Electric,196071,5,Transmission,2020,Design Flaw,34.58098314,0
V0017,Toyota,F-150,2023,Petrol,5733,0,Electronics,2022,Software Bug,39.10229841,0
V0018,Ford,F-150,2019,Hybrid,190234,3,Brake,2008,Safety Regulation,79.07922379,1
V0019,Honda,Model 3,2013,Hybrid,82737,1,Engine,2022,Wear and Tear,10.52901022,0
V0020,Ford,X5,2023,Hybrid,55246,3,Electronics,2016,Software Bug,82.34949425,1
V0021,Honda,Civic,2021,Electric,29659,5,Electronics,2014,Safety Regulation,2.560196493,0
V0022,Honda,Model 3,2007,Diesel,121127,3,Brake,2021,Safety Regulation,14.79812682,0
V0023,Ford,X5,2017,Petrol,43777,1,Transmission,2014,Software Bug,91.79187216,1
V0024,Ford,Model 3,2010,Hybrid,54138,2,Airbag,2014,Software Bug,24.10603368,0
V0025,Honda,F-150,2023,Petrol,114706,3,Brake,2001,Software Bug,57.54997944,1
V0026,Ford,Camry,2006,Diesel,119291,3,Airbag,2009,Wear and Tear,64.26681851,1
V0027,BMW,X5,2011,Hybrid,195383,1,Transmission,2021,Design Flaw,18.07920107,0
V0028,BMW,Camry,2014,Petrol,58172,3,Airbag,2008,Wear and Tear,53.98947575,1
V0029,Tesla,Camry,2006,Electric,162413,5,Engine,2003,Wear and Tear,88.43607829,1
V0030,BMW,Civic,2018,Electric,139459,0,Electronics,2012,Safety Regulation,65.2502263,1
V0031,Toyota,X5,2019,Petrol,179727,4,Airbag,2007,Design Flaw,2.349302838,0
V0032,Tesla,F-150,2000,Electric,197232,3,Engine,2019,Software Bug,62.4280287,1
V0033,Toyota,X5,2005,Electric,64762,5,Engine,2003,Faulty Component,10.4604549,0
V0034,Tesla,Camry,2015,Diesel,168048,4,Airbag,2023,Faulty Component,45.82774967,0
V0035,BMW,X5,2022,Diesel,185935,3,Transmission,2014,Wear and Tear,81.8813905,1
V0036,Ford,Model 3,2018,Hybrid,105804,1,Transmission,2023,Safety Regulation,40.40526393,0
V0037,Tesla,Civic,2016,Hybrid,25597,3,Engine,2008,Software Bug,99.59992061,1
V0038,Ford,Camry,2021,Petrol,74834,0,Electronics,2011,Software Bug,54.40303194,1
V0039,Tesla,X5,2018,Hybrid,56429,0,Airbag,2017,Software Bug,23.4366516,0
V0040,Toyota,F-150,2006,Hybrid,94940,2,Engine,2018,Wear and Tear,33.21367971,0
V0041,Ford,Camry,2002,Petrol,132469,1,Engine,2014,Wear and Tear,18.98400267,0
V0042,Toyota,Model 3,2009,Hybrid,79487,0,Brake,2002,Safety Regulation,41.95557334,0
V0043,Ford,F-150,2016,Diesel,137130,1,Engine,2001,Software Bug,53.14237753,1
V0044,BMW,X5,2010,Electric,74416,5,Airbag,2007,Wear and Tear,5.905607451,0
V0045,Tesla,Model 3,2010,Diesel,36633,1,Engine,2004,Wear and Tear,62.38349589,1
V0046,Honda,Model 3,2023,Diesel,107054,3,Brake,2018,Design Flaw,40.63608539,0
V0047,Ford,X5,2021,Electric,103340,2,Transmission,2007,Software Bug,69.47550708,1
V0048,Ford,Camry,2006,Hybrid,65152,3,Brake,2020,Safety Regulation,99.07828618,1
V0049,Toyota,X5,2008,Petrol,76923,0,Engine,2019,Faulty Component,25.41194277,0
V0050,Honda,Model 3,2005,Petrol,54068,0,Airbag,2009,Software Bug,13.9669359,0
V0051,Toyota,X5,2023,Hybrid,27477,5,Airbag,2021,Software Bug,15.85756541,0
V0052,Honda,Model 3,2019,Diesel,54163,4,Electronics,2021,Faulty Component,51.44274275,1
